         1948  |   -.004427   .0081555    -0.54   0.590    -.0208078    .0119537
         1949  |  -.0038997   .0078551    -0.50   0.622    -.0196771    .0118776
         1950  |  -.0018547    .007636    -0.24   0.809    -.0171921    .0134827
         1951  |  -.0013318   .0086628    -0.15   0.878    -.0187316     .016068
         1952  |  -.0018785   .0073023    -0.26   0.798    -.0165456    .0127886
         1953  |  -.0017818   .0068696    -0.26   0.796    -.0155798    .0120162
         1954  |  -.0032566   .0073986    -0.44   0.662    -.0181171    .0116039
         1955  |  -.0039593   .0065203    -0.61   0.546    -.0170557    .0091371
         1956  |  -.0073604   .0065511    -1.12   0.267    -.0205187    .0057979
         1957  |  -.0141073   .0058175    -2.42   0.019    -.0257921   -.0024224
         1958  |  -.0195714   .0066488    -2.94   0.005    -.0329259   -.0062169
               |
   state1trend |   .0016911   .0002303     7.34   0.000     .0012285    .0021537
   state2trend |  -.0001146    .000081    -1.42   0.163    -.0002773    .0000481
   state3trend |   .0002304   .0000551     4.18   0.000     .0001198    .0003411
   state4trend |   .0034667   .0001274    27.22   0.000     .0032109    .0037226
   state5trend |   .0003108   .0000588     5.28   0.000     .0001926     .000429
   state6trend |  -.0007165   .0002321    -3.09   0.003    -.0011827   -.0002502
   state7trend |  -.0005662   .0000723    -7.84   0.000    -.0007113    -.000421
   state8trend |  -.0002648   .0001771    -1.50   0.141    -.0006206     .000091
   state9trend |  -.0019765   .0002419    -8.17   0.000    -.0024623   -.0014907
  state10trend |   .0003301   .0001884     1.75   0.086    -.0000483    .0007085
  state11trend |   .0013828   .0001951     7.09   0.000     .0009909    .0017747
  state12trend |   .0021887   .0000709    30.85   0.000     .0020462    .0023312
  state13trend |  -.0011658   .0000861   -13.54   0.000    -.0013388   -.0009928
  state14trend |   .0008729   .0002838     3.08   0.003     .0003029    .0014428
  state15trend |    .003305   .0000549    60.18   0.000     .0031947    .0034153
  state16trend |  -.0006818   .0000532   -12.81   0.000    -.0007887    -.000575
  state17trend |  -.0001828   .0002602    -0.70   0.485    -.0007054    .0003397
  state18trend |   .0002539   .0002019     1.26   0.214    -.0001516    .0006594
  state19trend |   .0016037   .0000585    27.39   0.000     .0014861    .0017213
  state20trend |  -.0004492   .0001408    -3.19   0.002    -.0007321   -.0001664
  state21trend |  -.0004216   .0002343    -1.80   0.078    -.0008921    .0000489
  state22trend |   .0006967   .0001252     5.57   0.000     .0004453    .0009481
  state23trend |  -.0000665   .0000621    -1.07   0.290    -.0001913    .0000583
  state24trend |  -.0008429   .0000518   -16.26   0.000     -.000947   -.0007387
  state25trend |   .0012641   .0001593     7.94   0.000     .0009442    .0015841
  state26trend |   .0016284   .0000575    28.31   0.000     .0015128    .0017439
  state27trend |  -.0000638   .0000359    -1.77   0.082    -.0001359    8.42e-06
  state28trend |      .0002   .0000626     3.19   0.002     .0000742    .0003258
  state29trend |  -.0008751   .0000722   -12.12   0.000    -.0010201     -.00073
  state30trend |  -.0012593   .0002405    -5.24   0.000    -.0017424   -.0007761
  state31trend |   .0006546   .0000558    11.72   0.000     .0005424    .0007667
  state32trend |   .0011318    .000149     7.59   0.000     .0008325    .0014312
  state33trend |   .0004508   .0001722     2.62   0.012      .000105    .0007966
  state34trend |   .0014008   .0000731    19.16   0.000      .001254    .0015476
  state35trend |  -.0009472   .0000482   -19.67   0.000     -.001044   -.0008505
  state36trend |   .0008277   .0003399     2.44   0.018      .000145    .0015104
  state37trend |   .0001433   .0000624     2.30   0.026      .000018    .0002685
  state38trend |  -.0015007   .0002459    -6.10   0.000    -.0019946   -.0010069
  state39trend |   -.000165   .0000741    -2.23   0.031    -.0003139   -.0000162
  state40trend |   .0004367   .0000646     6.76   0.000     .0003069    .0005665
  state41trend |   .0011152   .0001463     7.62   0.000     .0008214     .001409
  state42trend |   .0004694   .0000633     7.42   0.000     .0003423    .0005965
  state43trend |   .0012548   .0002347     5.35   0.000     .0007834    .0017262
  state44trend |   .0016588   .0000516    32.16   0.000     .0015551    .0017624
  state45trend |  -.0001876   .0000476    -3.94   0.000    -.0002832   -.0000919
  state46trend |   .0008696   .0000632    13.76   0.000     .0007426    .0009965
  state47trend |   .0003995   .0002367     1.69   0.098     -.000076    .0008749
  state48trend |   .0008737   .0000741    11.80   0.000     .0007249    .0010224
  state49trend |   .0012815   .0000663    19.32   0.000     .0011483    .0014148
  state50trend |   .0001809   .0002187     0.83   0.412    -.0002584    .0006203
  state51trend |          0  (omitted)
         _cons |   .0323035   .0039297     8.22   0.000     .0244104    .0401965
--------------------------------------------------------------------------------

.   eststo model1C

. margins, at(epilllegal19==0 epillconsent19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19   = 0
    epillconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .0579028   .0031361    18.46   0.000     .0516037    .0642019
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginpillC=rb[1,1]

.   estadd scalar Adjusted_prediction = marginpillC

added scalar:
e(Adjusted_prediction) =  .05790284

.   
. *model 2 (add abortion policy)
. regress shotgun18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 $control0 
> $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(28, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0051
                                                Root MSE          =     .23496

                                       (Std. err. adjusted for 51 clusters in state)
------------------------------------------------------------------------------------
                   |               Robust
         shotgun18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
      epilllegal19 |   .0011469   .0041804     0.27   0.785    -.0072498    .0095436
    epillconsent19 |   .0017736   .0057372     0.31   0.758    -.0097499    .0132972
  eabortionlegal19 |  -.0191195   .0059539    -3.21   0.002    -.0310782   -.0071608
eabortionconsent19 |  -.0388931   .0058906    -6.60   0.000    -.0507246   -.0270616
             black |    .009258   .0020604     4.49   0.000     .0051196    .0133964
             other |   -.022868   .0026518    -8.62   0.000    -.0281942   -.0175417
          hispanic |   .0004721   .0031709     0.15   0.882    -.0058968    .0068411
                   |
             state |
                2  |   .0243626   .0023848    10.22   0.000     .0195726    .0291525
                4  |   .0320658    .001959    16.37   0.000      .028131    .0360005
                5  |     .00178    .001628     1.09   0.279      -.00149      .00505
                6  |   .0049272   .0025408     1.94   0.058    -.0001762    .0100305
                8  |   .0398043    .000701    56.78   0.000     .0383963    .0412122
                9  |   .0230235   .0024385     9.44   0.000     .0181257    .0279213
               10  |   .0361948   .0017004    21.29   0.000     .0327794    .0396102
               11  |   .0142584   .0015885     8.98   0.000     .0110678     .017449
               12  |   .0166305   .0007398    22.48   0.000     .0151445    .0181164
